0.0  0
L  8
D  6  1405.9615
D  3  1405.9615
D  7  1405.9615
D  4  1405.9615
L  15
D  6  1405.7986
D  3  1406.1299
D  7  1406.241
L  36
D  6  1406.5582
D  3  1406.5582
D  7  1406.5582
L  43
D  6  1405.8087
D  3  1405.7986
D  7  1406.1299
L  69
D  6  1406.5814
D  3  1406.5814
D  7  1406.5814
L  76
D  6  1405.8198
D  3  1405.8087
D  7  1405.7986
L  89
D  1  1406.5842
D  5  1406.5842
D  8  1406.5842
L  92
D  2  1406.4242
L  105
D  6  1406.5688
D  3  1406.5688
D  7  1406.5688
L  112
D  6  1406.1432
D  3  1405.8198
D  7  1405.8087
L  129
D  7  1406.1672
D  4  1406.5842
L  130
D  7  1406.3488
D  4  1406.1672
D  8  1406.5842
L  131
D  7  1406.4242
D  4  1406.3488
D  8  1406.1672
L  132
D  7  1406.4866
D  8  1406.3488
L  133
D  7  1406.6219
D  4  1406.4866
D  8  1406.4242
L  134
D  7  1406.7622
D  4  1406.6219
D  8  1406.4866
L  135
D  7  1406.9296
D  4  1406.7622
D  8  1406.6219
L  136
D  7  1407.0015
D  4  1406.9296
D  8  1406.7622
L  137
D  7  1406.8335
D  4  1407.0015
D  8  1406.9296
L  138
D  7  1406.7672
D  4  1406.8335
D  8  1407.0015
L  139
D  7  1406.7001
D  4  1406.7672
D  8  1406.8335
L  140
D  7  1406.6777
D  4  1406.7001
D  8  1406.7672
L  141
D  7  1406.908
D  4  1406.6777
D  8  1406.7001
L  142
D  7  1407.0128
D  4  1406.908
D  8  1406.6777
L  143
D  7  1406.9095
D  4  1407.0128
D  8  1406.908
L  144
D  7  1406.5688
D  4  1406.9095
D  8  1407.0128
L  145
D  4  1406.5688
D  8  1406.9095
L  152
D  6  1404.0078
D  3  1406.1432
D  7  1405.8198
L  166
D  6  1441.6566
L  167
D  5  1439.8516
D  2  1439.8516
D  6  1439.8516
L  168
D  5  1438.5913
D  2  1438.5913
D  6  1438.5913
L  169
D  5  1437.281
D  2  1437.281
D  6  1437.281
L  170
D  5  1435.881
D  2  1435.881
D  6  1435.881
L  218
D  7  1406.1432
L  232
D  6  1444.8247
D  3  1444.8247
L  233
D  4  1441.6566
D  8  1445.6561
L  346
D  6  1444.3448
D  3  1444.3448
D  7  1444.3448
L  412
D  1  1415.2242
D  5  1415.2242
D  8  1415.2242
L  454
D  7  1408.6041
D  4  1408.6041
D  8  1408.6041
L  455
D  7  1408.679
D  4  1408.679
D  8  1408.679
L  456
D  7  1408.7905
D  4  1408.7905
D  8  1408.7905
L  457
D  7  1408.8992
D  4  1408.8992
D  8  1408.8992
L  458
D  7  1408.9816
D  4  1408.9816
D  8  1408.9816
L  459
D  7  1408.886
D  4  1408.886
D  8  1408.886
L  460
D  8  1406.8127
L  464
D  2  1406.9399
D  6  1407.2252
D  3  1406.5568
L  465
D  7  1406.5568
D  4  1406.5568
D  8  1406.5568
L  466
D  7  1406.5425
D  4  1406.5425
D  8  1406.5425
L  467
D  7  1406.5568
D  4  1406.5568
D  8  1406.5568
L  468
D  7  1406.564
D  4  1406.564
D  8  1406.564
L  469
D  7  1406.6025
D  4  1406.6025
D  8  1406.6025
L  470
D  1  1406.6025
D  5  1407.1857
D  2  1407.1829
D  6  1406.0837
L  471
D  5  1407.1829
L  506
D  6  1444.2205
D  3  1444.2205
D  7  1444.2205
L  572
D  1  1415.1066
D  5  1415.1066
D  8  1415.1066
L  628
D  7  1407.4825
D  4  1407.4825
D  8  1408.3861
D  1  1408.519
D  5  1408.5105
L  629
D  8  1408.7615
L  641
D  1  1406.9399
D  5  1406.9399
D  8  1406.9399
L  648
D  7  1406.0837
D  4  1406.0837
L  649
D  7  1406.6711
D  4  1405.8289
D  8  1405.8289
D  6  1407.2054
D  3  1406.9553
L  683
D  6  1444.2069
D  3  1444.2069
D  7  1444.2069
L  805
D  1  1408.7821
D  5  1408.9437
D  8  1408.7821
L  818
D  8  1406.7617
L  826
D  6  1407.4213
D  3  1407.2054
D  7  1406.9553
L  860
D  6  1443.8066
D  3  1443.8066
D  7  1443.8066
L  982
D  1  1409.0045
D  5  1409.2125
D  8  1409.0045
L  1003
D  6  1407.6296
D  3  1407.4213
D  7  1407.2054
L  1037
D  6  1443.756
D  3  1443.756
D  7  1443.756
L  1103
D  1  1415.4606
D  5  1415.4606
D  8  1415.4606
L  1159
D  1  1409.2125
D  5  1409.396
D  8  1409.1958
L  1180
D  6  1407.8995
D  3  1407.6296
D  7  1407.4213
L  1214
D  6  1443.2284
D  3  1443.2284
D  7  1443.2284
L  1280
D  1  1415.5228
D  5  1415.5228
D  8  1415.5228
L  1335
D  6  1409.396
D  3  1409.396
L  1336
D  8  1409.2745
L  1357
D  6  1408.3491
D  3  1407.8995
D  7  1407.6296
L  1391
D  6  1442.4268
D  3  1442.4268
D  7  1442.4268
L  1457
D  1  1415.658
D  5  1415.658
D  8  1415.658
L  1512
D  6  1409.6448
D  3  1409.3252
D  7  1409.2745
L  1534
D  6  1408.4446
D  3  1408.3491
D  7  1407.8995
L  1568
D  6  1442.4558
D  3  1442.4558
D  7  1442.4558
L  1634
D  1  1415.7889
D  5  1415.7889
D  8  1415.7889
L  1689
D  6  1409.9199
D  3  1409.6667
D  7  1409.6667
L  1711
D  6  1408.574
D  3  1408.4446
D  7  1408.3491
L  1745
D  6  1442.9275
D  3  1442.9275
D  7  1442.9275
L  1811
D  1  1415.7764
D  5  1415.7764
D  8  1415.7764
L  1866
D  6  1410.2864
D  3  1409.9199
D  7  1409.9106
L  1888
D  6  1408.6268
D  3  1408.574
D  7  1408.4446
L  1922
D  6  1443.6664
D  3  1443.6664
D  7  1443.6664
L  1988
D  1  1415.7975
D  5  1415.7975
